postal_code,population
15136,21209
15137,9948
15139,6019
15140,3213
15142,1157
15143,18866
15144,4020
15145,6836
15146,27130
15147,16509
15148,2701
15201,12424
15202,19136
15203,9736
15204,8172
15205,21404
15206,27941
15207,10945
15208,10183
15209,12121
15210,25468
15211,10861
15212,27257
15213,30183
15214,14021
15215,12316
15216,22923
15217,26205
15218,13534
15219,16436
15220,17094
15221,30233
15222,3259
15223,7055
15224,9815
15225,1047
15226,13398
15227,27310
15228,17154
15229,13540
15232,11121
15233,4422
15234,13591
15235,33617
15236,28477
15237,40407
15238,12764
15239,20687
15241,19758
15243,12443
15260,0
15290,0
15301,47691
15310,286
15311,1364
15312,3512
15313,375
15314,3681
15315,756
15316,130
15317,35589
15320,5268
15321,1644
15322,1976
15323,4453
15324,608
15325,435
15327,1490
15329,1686
15330,5223
15331,1061
15332,7948
15333,2088
15334,106
15337,735
15338,1570
15340,1438
15341,861
15342,4672
15344,1419
15345,1613
15346,737
15347,567
15348,278
15349,1710
15350,424
15351,885
15352,969
15353,64
15357,1598
15358,894
15359,172
15360,1697
15361,149
15362,748
15363,734
15364,857
15366,155
15367,8659
15368,461
15370,14505
15376,1721
15377,715
15378,105
15379,125
15380,711
15401,31043
15410,877
15411,649
15412,447
15413,541
15417,9233
15419,4396
15420,245
15421,112
15422,214
15423,1743
15424,2426
15425,18807
15427,1054
15428,1763
15429,122
15430,309
15431,4653
15432,403
15433,721
15434,289
15435,414
15436,2669
15437,2533
15438,2135
15440,342
15442,2058
15443,375
15444,495
15445,2615
15446,314
15447,172
15448,191
15449,180
15450,2318
15451,944
15454,231
15455,290
15456,2922
15458,2344
15459,1698
15460,119
15461,4155
15462,393
15463,62
15464,1505
15466,444
15467,137
15468,2234
15469,2281
15470,968
15472,260
15473,3747
15474,1985
15475,1299
15476,154
15477,826
15478,6339
15479,2063
15480,1886
15482,593
15483,497
15484,322
15486,2253
15489,385
15490,625
15492,104
15501,16329
15502,188
15510,2229
15520,288
15521,1844
15522,11580
15530,5216
15531,3769
15532,140
15533,1344
15534,910
15535,2171
15536,453
15537,7689
15538,807
15539,478
15540,279
15541,3662
15542,1161
15544,261
15545,2823
15546,373
15547,498
15550,1658
15551,843
15552,5930
15554,2524
15555,108
15557,3597
15558,2087
15559,1941
15560,170
15561,154
15562,196
15563,3265
15564,49
15601,57427
15610,3696
15611,535
15612,470
15613,13542
15615,380
15616,22
15617,359
15618,2564
15620,875
15621,47
15622,1351
15623,747
15624,390
15625,138
15626,4944
15627,6400
15628,497
15629,652
15631,1055
15632,9069
15633,285
15634,508
15635,210
15636,3874
15637,1808
15638,276
15639,2197
15640,375
15641,487
15642,44213
15644,18224
15646,222
15647,306
15650,27510
15655,421
15656,9983
15658,8559
15660,310
15661,500
15662,270
15663,440
15665,1444
15666,15976
15668,12845
15670,3573
15671,852
15672,3261
15673,1272
15675,985
15676,431
15677,383
15678,461
15679,3309
15680,93
15681,5121
15683,7999
15684,816
15686,959
15687,1447
15688,630
15689,223
15690,8812
15691,68
15692,925
15693,182
15695,331
15696,378
15697,2942
15698,767
15701,33708
15710,257
15711,409
15712,150
15713,290
15714,5161
15715,612
15716,659
15717,10574
15721,232
15722,2376
15723,42
15724,2361
15725,1425
15727,161
15728,3626
15729,1497
15730,67
15731,306
15732,1656
15733,105
15734,314
15736,605
15737,78
15738,253
15739,453
15741,81
15742,925
15744,102
15745,328
15746,120
15747,1972
15748,6897
15750,236
15752,54
15753,504
15754,485
15756,206
15757,1585
15759,2937
15760,150
15761,106
15762,809
15764,157
15765,1656
15767,14296
15770,176
15771,979
15772,1684
15773,474
15774,2984
15775,729
15776,52
15777,169
15778,138
15779,413
15780,146
15781,91
15783,139
15784,67
15801,18646
15821,161
15823,1413
15824,5264
15825,9120
15827,227
15828,278
15829,1257
15832,316
15834,4362
15840,1951
15841,378
15845,3115
15846,3582
15847,247
15848,1013
15849,1370
15851,6526
15853,6439
15856,875
15857,12710
15860,1039
15861,167
15863,224
15864,1817
15865,1262
15866,255
15868,1304
15870,1291
15901,3980
15902,12229
15904,15799
15905,20226
15906,10823
15909,5456
15920,902
15921,173
15922,176
15923,1736
15924,998
15925,142
15926,2578
15927,1149
15928,1778
15929,67
15930,236
15931,8829
15934,208
15935,2558
15936,1571
15937,726
15938,2518
15940,3957
15942,2024
15943,3819
15944,3411
15945,188
15946,6871
15948,535
15949,661
15951,438
15952,1396
15953,81
15954,2363
15955,2489
15956,2686
15957,738
15958,2256
15960,410
15961,830
15962,149
15963,10639
16001,39234
16002,15586
16020,1128
16022,368
16023,3658
16024,205
16025,5421
16027,305
16028,1825
16029,692
16030,311
16033,6067
16034,2031
16035,121
16036,198
16037,4491
16038,3452
16040,955
16041,1859
16045,1160
16046,14057
16048,137
16049,3166
16050,1532
16051,2997
16052,2406
16053,3938
16054,492
16055,8253
16056,4611
16057,13775
16059,7522
16061,2734
16063,6211
16066,27579
16101,32836
16102,5613
16105,14901
16110,302
16111,1396
16112,1520
16113,442
16114,598
16115,3233
16116,2989
16117,16641
16120,2430
16121,4772
16123,2205
16124,2189
16125,17508
16127,15635
16130,1993
16131,915
16132,343
16133,1547
16134,3808
16136,767
16137,12675
16140,121
16141,1768
16142,6836
16143,2850
16145,2680
16146,13626
16148,16091
16150,7229
16151,77
16153,2576
16154,2441
16155,76
16156,3270
16157,3414
16159,4599
16160,835
16161,619
16201,17606
16210,988
16211,101
16212,321
16213,194
16214,9946
16217,98
16218,1178
16222,2474
16223,149
16224,1160
16226,7967
16228,359
16229,4899
16230,488
16232,4197
16233,1236
16235,1244
16236,259
16238,401
16239,4133
16240,1508
16242,4552
16244,255
16245,203
16246,245
16248,3061
16249,2050
16250,312
16253,90
16254,3365
16255,1860
16256,2064
16258,1845
16259,1891
16260,291
16262,2906
16263,309
16301,15866
16311,557
16312,25
16313,1808
16314,5422
16316,5344
16317,1437
16319,1337
16321,73
16322,152
16323,15924
16326,382
16327,2914
16328,76
16329,520
16331,88
16332,50
16333,230
16334,331
16335,27753
16340,1961
16341,1999
16342,2232
16343,444
16344,519
16345,3476
16346,3178
16347,2190
16350,2704
16351,1686
16352,241
16353,3271
16354,11085
16360,1364
16361,53
16362,1090
16364,1335
16365,18017
16370,352
16371,3072
16372,492
16373,3442
16374,1924
16401,6496
16402,948
16403,6944
16404,3219
16405,903
16406,3371
16407,11001
16410,1836
16411,1457
16412,10302
16415,8569
16416,201
16417,8204
16420,641
16421,2454
16422,391
16423,4403
16424,4556
16426,3693
16427,191
16428,12229
16433,5227
16434,2968
16435,2093
16436,747
16438,7963
16440,881
16441,9987
16442,2932
16443,1414
16444,1717
16501,1984
16502,16275
16503,16686
16504,16723
16505,16451
16506,22988
16507,10886
16508,15564
16509,25936
16510,25265
16511,10979
16546,1154
16563,1621
16601,33234
16602,28650
16611,2374
16613,1511
16616,110
16617,2745
16619,343
16620,395
16621,722
16622,171
16623,562
16624,200
16625,3793
16627,2233
16630,4954
16631,89
16633,200
16634,295
16635,11030
16636,722
16637,2826
16638,65
16639,1458
16640,799
16641,2551
16645,138
16646,2473
16647,743
16648,14813
16650,2008
16651,5724
16652,17639
16655,1578
16656,1280
16657,1327
16659,296
16661,934
16662,5652
16664,2074
16665,292
16666,2904
16667,1368
16668,3493
16669,2320
16670,43
16671,485
16672,182
16673,5410
16674,723
16677,473
16678,2636
16679,833
16680,413
16682,116
16683,379
16685,246
16686,13153
16689,454
16691,303
16692,741
16693,4091
16694,253
16695,1181
16699,1469
16701,17512
16720,1374
16724,140
16725,162
16726,536
16727,206
16728,25
16729,749
16730,117
16731,2768
16732,285
16733,220
16734,279
16735,6085
16738,2659
16740,1011
16743,3834
16744,330
16745,599
16746,1241
16748,2935
16749,4155
16750,413
16801,42010
16802,12764
16803,23359
16820,1202
16821,313
16822,2242
16823,26140
16825,237
16826,609
16827,3954
16828,4377
16829,647
16830,13156
16832,501
16833,5149
16834,297
16835,236
16836,1133
16837,185
16838,1778
16839,480
16840,487
16841,5857
16843,646
16844,2742
16845,1070
16847,329
16848,309
16849,324
16851,858
16852,367
16853,295
16854,921
16855,275
16858,3644
16859,538
16860,444
16861,301
16863,701
16865,1808
16866,9622
16868,475
16870,7006
16871,44
16872,1537
16874,1355
16875,3888
16876,308
16877,1744
16878,1735
16879,522
16881,2200
16882,293
16901,9853
16911,327
16912,1729
16914,2305
16915,5695
16917,1422
16920,1961
16921,457
16922,1940
16923,1436
16925,3139
16926,853
16927,643
16928,1364
16929,2279
16930,1273
16932,726
16933,7388
16935,1239
16936,2065
16937,169
16938,728
16939,285
16940,297
16941,69
16942,830
16943,538
16946,2450
16947,4634
16948,1596
16950,3317
17002,776
17003,11323
17004,4777
17005,363
17006,1037
17007,5533
17009,1966
17010,177
17011,33557
17013,33393
17015,20465
17016,549
17017,1724
17018,4255
17019,17473
17020,8874
17021,1074
17022,28451
17023,3470
17024,1872
17025,16600
17026,3583
17027,2138
17028,3687
17029,342
17030,805
17032,8086
17033,16463
17034,2363
17035,826
17036,21639
17037,1113
17038,8113
17039,37
17040,2752
17041,211
17042,36062
17043,5793
17044,20626
17045,3307
17046,29341
17047,2487
17048,3977
17049,3292
17050,32130
17051,4562
17052,1608
17053,4927
17055,33053
17056,126
17057,20791
17058,1840
17059,7361
17060,1316
17061,6900
17062,3926
17063,3252
17064,627
17065,4175
17066,5250
17067,13759
17068,4204
17069,131
17070,15417
17071,106
17072,190
17073,5214
17074,7376
17075,123
17076,47
17077,46
17078,19523
17080,293
17081,347
17082,3530
17083,103
17084,4244
17086,2427
17087,2726
17088,803
17090,5178
17093,778
17094,2350
17097,909
17098,2484
17099,1155
17101,2170
17102,7437
17103,11736
17104,20800
17109,22453
17110,23903
17111,30151
17112,33274
17113,10525
17120,0
17201,24183
17202,29606
17210,189
17211,360
17212,690
17213,634
17214,1070
17215,343
17217,147
17219,404
17220,531
17221,625
17222,10457
17223,286
17224,1809
17225,18614
17228,1170
17229,1262
17233,4962
17235,661
17236,8759
17237,1899
17238,1767
17239,198
17240,3308
17241,11648
17243,1297
17244,2343
17246,192
17247,194
17249,362
17250,68
17251,157
17252,3570
17253,332
17254,89
17255,1101
17256,91
17257,27621
17260,1138
17261,181
17262,1438
17263,457
17264,2267
17265,490
17266,568
17267,2764
17268,27724
17270,113
17271,336
17272,290
17301,3995
17302,3049
17304,3014
17306,317
17307,5802
17309,2063
17311,242
17313,10629
17314,5876
17315,25358
17316,8173
17317,747
17318,339
17319,10355
17320,7736
17321,2209
17322,5948
17324,4173
17325,26935
17327,7459
17329,2469
17331,49068
17339,6862
17340,10715
17343,178
17344,3555
17345,7569
17347,6137
17349,7443
17350,12316
17352,1276
17353,3191
17355,259
17356,21301
17360,5864
17361,5520
17362,13281
17363,9296
17364,3859
17365,2460
17366,5448
17368,7245
17370,5644
17371,255
17372,4038
17401,17510
17402,35113
17403,37982
17404,34840
17406,21810
17407,2323
17408,21808
17501,4210
17502,2439
17505,1770
17507,62
17508,419
17509,4547
17512,17292
17516,4452
17517,15135
17518,1343
17519,6744
17520,4627
17522,31668
17527,6029
17529,4259
17532,3349
17535,2443
17536,2807
17538,5895
17540,9688
17543,41033
17545,20719
17547,7334
17550,732
17551,10616
17552,17606
17554,7439
17555,7384
17557,13260
17560,5054
17562,4408
17563,3805
17565,2504
17566,11669
17569,5408
17570,288
17572,3806
17576,127
17578,7412
17579,5868
17581,939
17582,1992
17584,8437
17601,48269
17602,51082
17603,60730
17606,155
17701,43298
17702,10485
17721,1582
17723,34
17724,5300
17727,70
17728,5058
17729,153
17730,254
17731,178
17737,6083
17739,29
17740,12486
17742,36
17744,3136
17745,18618
17747,3036
17748,294
17749,239
17750,161
17751,6951
17752,4561
17754,11740
17756,12146
17758,891
17760,544
17762,493
17763,307
17764,2251
17765,1144
17767,88
17768,373
17771,3122
17772,2362
17774,1257
17776,286
17777,6867
17778,97
17779,221
17801,16293
17810,4654
17812,1442
17813,1946
17814,4751
17815,30323
17820,5443
17821,17631
17822,0
17823,1249
17824,3988
17827,645
17829,238
17830,1917
17832,611
17834,3421
17835,212
17836,256
17837,19084
17840,522
17841,4717
17842,8792
17844,9876
17845,2205
17846,3648
17847,11673
17850,636
17851,7486
17853,3185
17855,978
17856,3311
17857,7216
17859,2990
17860,1973
17861,141
17862,569
17864,2416
17865,92
17866,9962
17867,167
17868,1027
17870,14206
17872,9640
17876,1615
17878,1470
17880,72
17881,1529
17884,301
17885,139
17886,877
17887,1771
17888,319
17889,2702
17901,23148
17920,321
17921,7526
17922,4719
17923,419
17925,364
17929,1571
17930,467
17931,8280
17933,88
17934,458
17935,1693
17936,736
17938,2374
17941,812
17943,224
17944,199
17945,174
17946,255
17948,4843
17949,259
17951,313
17952,267
17953,455
17954,4415
17957,323
17959,1370
17960,3793
17961,6674
17963,9092
17964,766
17965,2012
17967,2396
17968,319
17970,3125
17972,11342
17974,338
17976,6656
17978,218
17979,163
17980,3161
17981,2636
17982,418
17983,1568
17985,1205
18011,5408
18013,17371
18014,11140
18015,32275
18016,0
18017,36112
18018,31090
18020,19914
18030,606
18031,7424
18032,9107
18034,8107
18035,236
18036,12548
18037,6928
18038,3051
18040,15475
18041,5372
18042,40831
18045,25541
18046,64
18049,16961
18051,3282
18052,26012
18053,2348
18054,4207
18055,11335
18056,924
18058,9319
18059,1213
18062,23899
18063,517
18064,23108
18066,5926
18067,17375
18068,42
18069,7923
18070,730
18071,10291
18072,6426
18073,9193
18074,5717
18076,2570
18077,2337
18078,6961
18079,429
18080,11268
18081,351
18083,524
18085,1095
18086,391
18087,733
18088,8215
18091,5793
18092,3178
18101,3870
18102,49105
18103,44329
18104,41433
18105,8
18106,6644
18109,16492
18195,0
18201,26762
18202,11609
18210,8201
18211,1282
18212,129
18214,2037
18216,1045
18218,2192
18219,1389
18220,336
18221,385
18222,8730
18223,112
18224,5861
18225,114
18229,8353
18230,131
18231,524
18232,3787
18234,388
18235,18886
18237,3007
18239,226
18240,3725
18241,635
18242,225
18244,396
18245,335
18246,137
18248,615
18249,4042
18250,2958
18251,44
18252,10842
18254,845
18255,4118
18256,350
18301,28119
18302,17226
18321,1682
18322,2680
18323,270
18324,9656
18325,2436
18326,4076
18327,691
18328,7689
18330,8846
18331,856
18332,3059
18333,683
18334,4127
18335,667
18336,3948
18337,14343
18340,172
18342,478
18343,3914
18344,3530
18346,2933
18347,3303
18349,130
18350,1909
18351,510
18352,1075
18353,12649
18354,941
18355,1478
18356,132
18357,98
18360,27762
18370,1077
18371,742
18372,3176
18403,6955
18405,2519
18407,13403
18411,21384
18413,148
18414,5376
18415,1220
18417,1105
18419,4581
18420,56
18421,4553
18424,5550
18425,1340
18426,4469
18427,115
18428,11777
18430,32
18431,12335
18433,6378
18434,4042
18435,788
18436,13607
18437,201
18438,1142
18439,488
18441,286
18443,454
18444,13439
18445,2282
18446,3675
18447,10118
18451,437
18452,4571
18453,1078
18454,64
18455,102
18456,414
18457,79
18458,2964
18459,49
18460,176
18461,394
18462,421
18463,198
18464,1169
18465,1313
18466,16565
18469,351
18470,2179
18471,677
18472,7370
18473,488
18503,1025
18504,20752
18505,19890
18507,4783
18508,11812
18509,13170
18510,13610
18512,11763
18517,5082
18518,7997
18519,4965
18602,249
18603,18643
18610,4954
18612,17433
18614,2372
18615,1827
18616,714
18617,1873
18618,3706
18619,262
18621,6159
18622,252
18623,2691
18624,704
18625,469
18626,485
18628,178
18629,1784
18630,3508
18631,1250
18632,402
18634,13129
18635,3808
18636,1415
18640,16439
18641,6638
18642,4223
18643,12492
18644,7313
18651,8631
18653,130
18655,6141
18656,2174
18657,11691
18660,3642
18661,5647
18701,3216
18702,39088
18704,30197
18705,14339
18706,15645
18707,15228
18708,8682
18709,2817
18801,8056
18810,6029
18812,1636
18814,153
18816,127
18817,300
18818,1370
18821,1128
18822,3585
18823,180
18824,1379
18825,107
18826,1863
18828,348
18829,853
18830,719
18831,1024
18832,1851
18833,2028
18834,3638
18837,3206
18840,10419
18842,273
18843,269
18844,1834
18845,291
18846,842
18847,5877
18848,8909
18850,2315
18851,689
18853,4158
18854,1479
18901,26420
18902,20815
18912,39
18913,174
18914,20775
18915,1056
18917,2122
18920,354
18923,995
18925,6076
18929,9213
18930,2678
18932,380
18935,109
18936,2
18938,13680
18940,28092
18942,3199
18944,24210
18947,6093
18950,249
18951,33954
18954,9566
18955,1564
18960,12072
18962,509
18964,13317
18966,36833
18969,14845
18970,682
18972,3440
18974,39572
18976,19387
18977,4246
18980,500
19001,16572
19002,31486
19003,12268
19004,9153
19006,20570
19007,20688
19008,19743
19009,833
19010,20278
19012,6534
19013,34575
19014,20864
19015,16334
19017,337
19018,22868
19020,54570
19021,9951
19022,3615
19023,21697
19025,5222
19026,30070
19027,18566
19029,3888
19030,11897
19031,4412
19032,6524
19033,7574
19034,5817
19035,3510
19036,12659
19038,30800
19040,19795
19041,5755
19043,2619
19044,15710
19046,17022
19047,34232
19050,27557
19053,25549
19054,17116
19055,13648
19056,15176
19057,16952
19060,11251
19061,19675
19063,33528
19064,23737
19066,5735
19067,50459
19070,7115
19072,9378
19073,17414
19074,5804
19075,7207
19076,6372
19078,10794
19079,9047
19081,10079
19082,40619
19083,35110
19085,8850
19086,11048
19087,31661
19090,18349
19094,4309
19095,6568
19096,12910
19102,4662
19103,20981
19104,51168
19106,11570
19107,14735
19109,0
19111,61232
19112,13
19113,117
19114,30035
19115,31666
19116,32113
19118,9533
19119,26306
19120,67654
19121,36114
19122,21423
19123,13220
19124,66066
19125,22713
19126,15407
19127,5860
19128,34340
19129,10855
19130,24401
19131,41856
19132,35688
19133,25906
19134,60149
19135,32560
19136,39991
19137,8462
19138,31854
19139,40379
19140,53583
19141,30903
19142,29395
19143,63751
19144,42520
19145,46249
19146,34593
19147,35707
19148,48586
19149,54117
19150,23069
19151,29402
19152,31462
19153,12099
19154,33627
19301,6195
19310,3029
19311,8527
19312,11335
19316,179
19317,9414
19319,1127
19320,51381
19330,5372
19333,6714
19335,46282
19341,16479
19342,17428
19343,8083
19344,11425
19345,614
19348,21445
19350,10827
19352,10568
19355,24354
19358,522
19362,5756
19363,16740
19365,6904
19367,170
19372,1348
19373,4259
19374,1234
19375,103
19380,48269
19382,51521
19383,3169
19390,13057
19401,40920
19403,43217
19405,5036
19406,22986
19422,17886
19425,13845
19426,38537
19428,16289
19435,94
19436,415
19437,745
19438,23248
19440,17732
19442,43
19444,10043
19446,53117
19453,1462
19454,27193
19456,727
19457,123
19460,39492
19462,14273
19464,44869
19465,16694
19468,25012
19472,74
19473,15493
19474,728
19475,11045
19477,107
19492,525
19501,1023
19503,1123
19504,4933
19505,3179
19506,7262
19507,3245
19508,15484
19510,7578
19511,214
19512,16574
19518,14471
19519,101
19520,5373
19522,13979
19523,249
19525,13940
19526,10735
19529,3093
19530,16146
19533,7350
19534,2017
19535,23
19536,485
19538,62
19539,4536
19540,11559
19541,4349
19542,67
19543,5862
19544,196
19545,418
19547,4149
19549,324
19550,636
19551,4939
19554,373
19555,3329
19559,356
19560,7627
19562,2303
19564,89
19565,8146
19567,5299
19601,32524
19602,17685
19604,27402
19605,18368
19606,33638
19607,21664
19608,22336
19609,9670
19610,14335
19611,10218
19701,38966
19702,51662
19703,14236
19706,1783
19707,15933
19709,34824
19710,41
19711,50582
19713,29800
19716,1568
19717,3770
19720,58575
19730,437
19731,243
19732,25
19733,109
19734,11559
19735,12
19736,32
19801,16131
19802,24371
19803,20456
19804,17500
19805,40221
19806,8967
19807,7017
19808,37516
19809,13734
19810,24264
19901,34535
19902,283
19904,33395
19930,2695
19931,206
19933,8442
19934,12658
19936,293
19938,8294
19939,5877
19940,5476
19941,2496
19943,11308
19944,600
19945,6751
19946,4355
19947,18496
19950,6830
19951,1703
19952,10075
19953,4347
19954,1444
19955,72
19956,15277
19958,19043
19960,6237
19962,10143
19963,18729
19964,1329
19966,24064
19967,348
19968,9381
19970,5989
19971,12013
19973,23259
19975,8082
19977,22695
19979,627
20001,38136
20002,51592
20003,26187
20004,1614
20005,12604
20006,3214
20007,26496
20008,26857
20009,47686
20010,29807
20011,57210
20012,13073
20015,14649
20016,31660
20017,17119
20018,16259
20019,53449
20020,49307
20024,11290
20032,35450
20036,5412
20037,14370
20045,0
20052,470
20053,0
20057,3883
20064,1889
20105,11285
20106,5084
20109,36963
20110,43458
20111,30425
20112,25706
20115,5759
20117,2619
20118,7
20119,3904
20120,40506
20121,27926
20124,14774
20129,610
20130,278
20132,15753
20135,2808
20136,28412
20137,1496
20139,210
20141,6096
20143,1207
20144,992
20147,53721
20148,28276
20151,21280
20152,24890
20155,29155
20158,4243
20164,37517
20165,31921
20166,9497
20169,19721
20170,41028
20171,45720
20175,26958
20176,46022
20180,6489
20181,7794
20184,815
20186,14195
20187,15140
20190,17182
20191,28928
20194,13096
20197,1830
20198,2451
20202,0
20204,0
20228,0
20230,0
20240,0
20245,0
20260,0
20307,353
20317,565
20319,84
20373,131
20390,584
20405,0
20418,0
20427,0
20506,0
20510,0
20520,0
20535,8
20540,0
20551,0
20553,0
20560,0
20565,0
20566,0
20593,0
20601,24018
20602,24676
20603,28846
20606,421
20607,9724
20608,907
20609,1081
20611,1067
20612,255
20613,11737
20615,398
20616,5797
20617,767
20618,595
20619,10416
20620,1432
20621,1343
20622,4688
20623,2734
20624,1275
20625,1033
20626,357
20628,583
20629,529
20630,339
20632,346
20634,5891
20636,9802
20637,5381
20639,14104
20640,10305
20645,846
20646,18551
20650,13431
20653,24329
20657,20328
20658,842
20659,23326
20660,94
20662,2901
20664,2952
20667,486
20670,1014
20674,816
20675,1651
20676,3836
20677,2304
20678,10867
20680,1106
20684,1101
20685,6403
20686,1327
20687,306
20688,1514
20689,1673
20690,732
20692,1041
20693,1080
20695,6725
20701,2
20705,25694
20706,38306
20707,31225
20708,25357
20710,9231
20711,6553
20712,8970
20714,4285
20715,25969
20716,20468
20720,20927
20721,26557
20722,5667
20723,28838
20724,16023
20732,9844
20733,2640
20735,34984
20736,8828
20737,20552
20740,28483
20742,7808
20743,38225
20744,50187
20745,28276
20746,28593
20747,39799
20748,38351
20751,2312
20754,6866
20755,9299
20758,709
20759,3294
20762,2973
20763,2644
20764,4137
20765,488
20769,6562
20770,24983
20772,42317
20774,42667
20776,3227
20777,3275
20778,1996
20779,1167
20781,11359
20782,30177
20783,43985
20784,29277
20785,34821
20794,14025
20812,252
20814,26690
20815,27818
20816,15722
20817,35275
20818,1934
20832,24741
20833,7648
20837,5742
20838,256
20839,210
20841,10414
20842,1802
20850,45202
20851,14029
20852,38802
20853,29157
20854,48786
20855,14099
20860,2097
20861,1843
20862,337
20866,13218
20868,776
20871,13078
20872,12980
20874,57131
20876,25409
20877,33369
20878,62000
20879,24239
20880,442
20882,13935
20886,32953
20895,18462
20896,874
20899,141
20901,34329
20902,48010
20903,23385
20904,52798
20905,17826
20906,61704
20910,36904
20912,24590
21001,21158
21005,2112
21009,29531
21010,104
21012,21054
21013,4572
21014,35174
21015,27364
21017,7002
21028,3396
21029,11249
21030,23735
21031,4
21032,8747
21034,3323
21035,7714
21036,2071
21037,20326
21040,24257
21042,37598
21043,41709
21044,40821
21045,37973
21046,14996
21047,11725
21048,10506
21050,17859
21051,276
21052,298
21053,3261
21054,9948
21056,263
21057,3902
21060,28743
21061,53006
21071,489
21074,14845
21075,26199
21076,12835
21077,222
21078,17264
21082,649
21084,7554
21085,15971
21087,5358
21090,9500
21093,34856
21102,11558
21104,4563
21105,65
21108,17798
21111,4829
21113,30257
21114,24997
21117,53150
21120,6881
21122,59903
21128,12621
21130,186
21131,7142
21132,2603
21133,29539
21136,33398
21140,3426
21144,31680
21146,26122
21152,5467
21153,319
21154,6362
21155,2323
21156,349
21157,36170
21158,19746
21160,2378
21161,5408
21162,3587
21163,6949
21201,16754
21202,22688
21204,19077
21205,15978
21206,50166
21207,47244
21208,32185
21209,25754
21210,14052
21211,16619
21212,31732
21213,32319
21214,20217
21215,58657
21216,31314
21217,36567
21218,49155
21219,9165
21220,38581
21221,41334
21222,54637
21223,26025
21224,48228
21225,33072
21226,7501
21227,32823
21228,45209
21229,44489
21230,33233
21231,15605
21234,66545
21236,37749
21237,29438
21239,28329
21240,0
21244,34331
21250,3204
21251,934
21252,2872
21286,18352
21401,34775
21402,5217
21403,29623
21405,540
21409,19793
21502,43252
21520,2030
21521,1237
21522,139
21523,279
21524,604
21529,609
21530,1570
21531,2184
21532,15226
21536,3984
21538,701
21539,2720
21540,60
21541,1529
21542,474
21543,137
21545,1917
21550,13888
21555,1906
21557,1864
21561,2579
21562,3006
21601,22663
21607,576
21610,376
21612,474
21613,16855
21617,9743
21619,5761
21620,12360
21622,547
21623,2091
21624,140
21625,2678
21626,116
21627,17
21628,544
21629,9280
21631,2666
21632,6249
21634,297
21635,2073
21636,1171
21638,4850
21639,4347
21640,1623
21641,115
21643,5909
21644,110
21645,1014
21647,277
21648,251
21649,1847
21650,235
21651,2853
21652,175
21653,109
21654,1206
21655,4942
21657,761
21658,3796
21659,1530
21660,4020
21661,2548
21662,547
21663,3215
21664,528
21665,280
21666,12170
21667,302
21668,1859
21669,221
21671,743
21672,233
21673,3078
21675,101
21676,388
21677,432
21678,2247
21679,477
21701,34568
21702,37935
21703,32445
21704,13120
21705,8
21710,4302
21711,1014
21713,9233
21714,98
21716,4827
21717,51
21718,150
21719,1538
21722,5485
21723,799
21727,5703
21733,1154
21734,756
21737,1444
21738,3246
21740,60702
21742,30688
21746,1882
21750,3696
21754,6279
21755,5508
21756,3577
21757,2984
21758,4863
21762,248
21766,683
21767,968
21769,11112
21770,5126
21771,29184
21773,5383
21774,11621
21776,5651
21777,1461
21778,1077
21779,969
21780,1600
21781,136
21782,4055
21783,8988
21784,37281
21787,10536
21788,11465
21790,96
21791,5203
21793,9584
21794,2408
21795,8790
21797,8737
21798,2311
21801,29354
21802,89
21804,37689
21810,478
21811,21903
21813,2823
21814,373
21817,5089
21821,976
21822,1915
21824,194
21826,4776
21829,513
21830,3977
21835,492
21837,2583
21838,1707
21840,371
21841,840
21842,10825
21849,3192
21850,2762
21851,7151
21853,10928
21856,1016
21861,741
21862,104
21863,4890
21864,602
21865,464
21866,77
21867,112
21869,974
21871,2084
21872,708
21874,2182
21875,6412
21890,3239
21901,15717
21902,440
21903,5603
21904,7194
21911,10775
21912,1229
21913,654
21914,752
21915,2983
21916,31
21917,2488
21918,4246
21919,3408
21920,257
21921,43906
21930,91
22003,55137
22015,42733
22025,17290
22026,14236
22027,2296
22030,54314
22031,29313
22032,29068
22033,37383
22035,0
22039,18241
22041,27351
22042,33170
22043,23934
22044,13887
22046,15939
22060,8507
22066,17941
22079,31982
22101,28997
22102,21650
22124,17377
22125,707
22134,6856
22150,25786
22151,17188
22152,28303
22153,31135
22172,8644
22180,23152
22181,14730
22182,24624
22185,0
22191,57296
22192,52874
22193,72790
22201,33293
22202,22196
22203,21254
22204,46811
22205,16725
22206,18947
22207,30242
22209,12256
22211,648
22213,2870
22214,0
22301,11039
22302,16158
22303,12442
22304,43750
22305,15357
22306,31983
22307,9270
22308,12374
22309,32859
22310,29301
22311,17048
22312,30352
22314,29344
22315,26054
22401,23892
22405,28743
22406,20599
22407,54137
22408,26641
22427,3173
22432,386
22433,230
22435,2381
22436,739
22437,709
22438,457
22443,7906
22448,599
22454,1773
22460,1800
22469,1895
22473,4977
22476,364
22480,568
22482,2779
22485,22755
22488,1371
22503,4206
22504,255
22508,12500
22509,31
22511,1197
22514,2564
22520,5290
22529,326
22530,124
22534,2781
22535,565
22538,298
22539,1989
22542,1925
22546,15713
22548,67
22551,19108
22553,13841
22554,51248
22556,25567
22560,6534
22567,3131
22572,7270
22576,1723
22578,2430
22579,149
22580,5070
22601,27254
22602,28149
22603,13508
22610,1825
22611,8523
22620,2312
22623,665
